SRA,Library,Host Species,Tribe,Organ,Sex,Location,Fish length (cm),Fish weight (g),Flaviviridae; Hepacivirus,Flaviviridae; Flavivirus,Hepadnaviridae; Metahepadnavirus,Hepadnaviridae; Nackednavirus,Matonaviridae,Chuviridae; Piscichuvirus,Picornaviridae,Coronaviridae,Birnaviridae,Arenaviridae,Hepeviridae,Paramyxoviridae,Nanghoshaviridae,Parvoviridae,Caliciviridae,Adomaviridae,Astroviridae
SRR9688371,Simdia_LPA6_MXI6_GI_M,Simochromis diagramma,Tropheini / Haplochromini,gill,M,Toby's Place,13.4,38.3,,,3.52E-05,,,,,,,,,,,,,,
SRR9688376,Simdia_LPA6_MXI7_LP_M,Simochromis diagramma,Tropheini / Haplochromini,LPJ,M,Toby's Place,13.4,38.3,,,8.02E-05,,,,,,,,,,,,,,
SRR9688377,Simdia_LPA6_MXI8_BR_M,Simochromis diagramma,Tropheini / Haplochromini,brain,M,Toby's Place,13.4,38.3,,,6.26E-06,,,,,,,,,,,,,,
SRR9687838,Simple_MUE5_LRF2_LP_M,Pseudosimochromis babaulti,Tropheini / Haplochromini,LPJ,M,Toby's Place,9.2,13.2,,,,,,,4.93E-05,,,,,,,,,,
SRR9687972,Simple_MUE7_LRH5_GI_M,Pseudosimochromis babaulti,Tropheini / Haplochromini,gill,M,Toby's Place,9.3,13.8,,,,4.32E-07,,,,,,,,,,,,,
SRR9687835,TeldhS_LOE7_NMC8_VE_F,Telmatochromis dhonti,Lamprologini,liver,F,Chipwa Fishermen,5.8,2.5,3.10E-06,,,,,,,,,,,,,,,,
SRR9687837,TeldhS_LOE7_NMD1_GI_F,Telmatochromis dhonti,Lamprologini,gill,F,Chipwa Fishermen,5.8,2.5,,,,,,,,7.07E-06,,,,,,,,,
SRR9687836,TeldhS_LOE7_NMD2_LP_F,Telmatochromis dhonti,Lamprologini,LPJ,F,Chipwa Fishermen,5.8,2.5,,,,,,,,3.47E-05,,,,,,,,,
SRR9687954,TelteS_IPA7_JFC8_VE_M,Telmatochromis temporalis,Lamprologini,liver,M,Toby's Place,8.6,8.4,1.55E-05,,,,,,,,,,,,,,,,
SRR9687951,TelteS_IPA7_JFD2_GI_M,Telmatochromis temporalis,Lamprologini,gill,M,Toby's Place,8.6,8.4,,,3.91E-05,,,,,,,,,,,,,,
SRR9687952,TelteS_IPA7_JFD3_LP_M,Telmatochromis temporalis,Lamprologini,LPJ,M,Toby's Place,8.6,8.4,,,5.51E-05,,,,,,,,,,,,,,
SRR9687945,TelteS_IPA7_JFD4_BR_M,Telmatochromis temporalis,Lamprologini,brain,M,Toby's Place,8.6,8.4,,,4.19E-06,,,,,,,,,,,,,,
SRR9687861,TelteS_MUF1_LSB7_GI_M,Telmatochromis temporalis,Lamprologini,gill,M,Toby's Place,8,7.3,,,2.17E-05,,,,,,,,,,,,,,
SRR9687862,TelteS_MUF1_LSB8_LP_M,Telmatochromis temporalis,Lamprologini,LPJ,M,Toby's Place,8,7.3,,,2.63E-05,,,,,,,,,,,,,,
SRR9687890,Tremar_LOG3_NNH5_GI_M,Trematocara marginatum,Trematocarini,gill,M,Toby's Place,9.4,9,,,,3.55E-06,,,,,,,,,,,,,
SRR9687891,Tremar_LOG3_NNH6_LP_M,Trematocara marginatum,Trematocarini,LPJ,M,Toby's Place,9.4,9,,,,9.66E-07,,,,,,,,,,,,,
SRR9687886,Tremar_LOG3_NNH7_BR_M,Trematocara marginatum,Trematocarini,brain,M,Toby's Place,9.4,9,,,,2.13E-05,,,,,,,,,,,,,
SRR9687896,Tremar_LOG4_NNI6_GI_M,Trematocara marginatum,Trematocarini,gill,M,Toby's Place,8.8,7.6,,,,,1.89E-06,,,,,,,,,,,,
SRR9687899,Tremar_LOG4_NNI7_LP_M,Trematocara marginatum,Trematocarini,LPJ,M,Toby's Place,8.8,7.6,,,,2.96E-05,1.46E-05,,,,,,,,,,,,
SRR9687849,Tremar_LOG8_NOE3_LP_F,Trematocara marginatum,Trematocarini,LPJ,F,Toby's Place,7.8,4.8,,,,1.12E-05,,,,,,,,,,,,,
SRR9689182,Trenig_ITH1_JQI4_BR_M,Trematocara nigrifrons,Trematocarini,brain,M,Chipwa Fishermen,8,5.1,,,,1.18E-06,,,,,,,,,,,,,
SRR9689212,Trenig_ITH2_JRA4_LP_M,Trematocara nigrifrons,Trematocarini,LPJ,M,Chipwa Fishermen,8.5,6.1,,,,2.18E-05,,,,,,,,,,,,,
SRR9689211,Trenig_ITH2_JRA5_BR_M,Trematocara nigrifrons,Trematocarini,brain,M,Chipwa Fishermen,8.5,6.1,,,,5.76E-05,,,,,,,,,,,,,
SRR9689233,Tromoo_LOF5_NNA8_GI_F,Tropheus moorii,Tropheini / Haplochromini,gill,F,Isanga,8.7,12.3,,,,,,,,,,,,,,,,,
SRR9689131,Varmoo_LNA2_LWH3_VE_M,Variabilichromis moorii,Lamprologini,liver,M,Toby's Place,8.1,9.6,1.16E-04,,,,,,,,,,,,,,,,
SRR9689254,Xenbou_IPE7_JGD6_LP_F,Xenotilapia boulengeri,Ectodini,LPJ,F,Toby's Place,10,9.8,,,,,,,,,,,,,,,,,1.25E-06
SRR9689225,Xenbou_LOB9_NJD1_GI_F,Xenotilapia boulengeri,Ectodini,gill,F,Toby's Place,9.9,9.1,,,,,,,,,,,,,,,,,1.85E-04
SRR9689224,Xenbou_LOB9_NJD2_LP_F,Xenotilapia boulengeri,Ectodini,LPJ,F,Toby's Place,9.9,9.1,,,,,,,,,,,,,,,,,9.27E-05
SRR9689240,Xennas_MOB5_NRG5_LP_F,Xenotilapia nasus,Ectodini,LPJ,F,Chituta,7.3,2.8,,,,,,,,,,,,,,,,,2.88E-04
SRR9670145,Xennas_MOC9_NTC9_AD_F,Xenotilapia nasus,Ectodini,ovary,F,Chituta,7.4,2.6,,,,,,,,,,,,,,,,,1.79E-04
SRR9670154,Xenspi_LNH2_MWB7_VE_M,Xenotilapia sp. 'spilopterus north' AB-2019,Ectodini,liver,M,Toby's Place,9.6,8.3,3.72E-05,,,,,,,,,,,,,,,,
SRR9670160,Xenspi_LNH2_MWB9_GI_M,Xenotilapia sp. 'spilopterus north' AB-2019,Ectodini,gill,M,Toby's Place,9.6,8.3,,,,2.15E-05,,,,,,,,,,,,,
SRR9670161,Xenspi_LNH2_MWC1_LP_M,Xenotilapia sp. 'spilopterus north' AB-2019,Ectodini,LPJ,M,Toby's Place,9.6,8.3,,,,1.95E-05,,,,,,,,,,,,,
SRR9670159,Xenspi_LNH4_MWC8_VE_F,Xenotilapia sp. 'spilopterus north' AB-2019,Ectodini,liver,F,Toby's Place,8.9,7.2,1.16E-04,,,,,,,,,,,,,,,,
SRR9670179,Xenspi_LNH8_MWF1_VE_M,Xenotilapia sp. 'spilopterus north' AB-2019,Ectodini,liver,M,Toby's Place,8.4,6.1,1.63E-05,,,,,,,,,,,,,,,,
SRR9670143,Xenspi_LPA3_MXG2_VE_F,Xenotilapia sp. 'spilopterus north' AB-2019,Ectodini,liver,F,Toby's Place,8.8,6.4,7.17E-05,,,,,,,,,,,,,,,,
